envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:13:53.062762572Z [2026-09-23 10:13:53.062][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [41c1f644-bb11-42cd-8c26-83ef56a8775c] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-031
envoy-1          | 2026-09-23T10:13:53.062988438Z [2026-09-23 10:13:53.062][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: fd593486-9060-4be4-8957-46e42569c197, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDMxDQo=
envoy-1          | 2026-09-23T10:13:53.079534534Z [2026-09-23 10:13:53.079][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: fd593486-9060-4be4-8957-46e42569c197, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDMxDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:53.079567571Z [2026-09-23 10:13:53.079][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [41c1f644-bb11-42cd-8c26-83ef56a8775c] [response-cache] cache hit for key: hit-r3-031
envoy-1          | 2026-09-23T10:13:53.079622403Z [2026-09-23 10:13:53.079][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [41c1f644-bb11-42cd-8c26-83ef56a8775c] [response-cache] [processCacheHit] cached response for key hit-r3-031: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:53.080005006Z [2026-09-23 10:13:53.079][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [41c1f644-bb11-42cd-8c26-83ef56a8775c] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:53.080142199Z [2026-09-23 10:13:53.080][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [41c1f644-bb11-42cd-8c26-83ef56a8775c] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:53.211221208Z [2026-09-23 10:13:53.211][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5eda265e-a8ea-4347-b91e-973f9e41ef39] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-032
envoy-1          | 2026-09-23T10:13:53.211254031Z [2026-09-23 10:13:53.211][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5eda265e-a8ea-4347-b91e-973f9e41ef39] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-032
envoy-1          | 2026-09-23T10:13:53.211376729Z [2026-09-23 10:13:53.211][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 3c2647ae-7890-48ea-8e8f-4bcec04f97ae, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDMyDQo=
envoy-1          | 2026-09-23T10:13:53.227560545Z [2026-09-23 10:13:53.227][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 3c2647ae-7890-48ea-8e8f-4bcec04f97ae, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDMyDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:53.227593658Z [2026-09-23 10:13:53.227][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5eda265e-a8ea-4347-b91e-973f9e41ef39] [response-cache] cache hit for key: hit-r3-032
envoy-1          | 2026-09-23T10:13:53.227642942Z [2026-09-23 10:13:53.227][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5eda265e-a8ea-4347-b91e-973f9e41ef39] [response-cache] [processCacheHit] cached response for key hit-r3-032: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:53.227912713Z [2026-09-23 10:13:53.227][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5eda265e-a8ea-4347-b91e-973f9e41ef39] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:53.228033505Z [2026-09-23 10:13:53.227][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5eda265e-a8ea-4347-b91e-973f9e41ef39] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:53.293752773Z RID=hit-r2-016 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293793914Z RID=hit-r2-017 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293806681Z RID=hit-r2-018 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293817354Z RID=hit-r2-019 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293827718Z RID=hit-r2-020 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293837641Z RID=hit-r2-021 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293847333Z RID=hit-r2-022 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293856969Z RID=hit-r2-023 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293866658Z RID=hit-r2-024 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293876410Z RID=hit-r2-025 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293886346Z RID=hit-r2-026 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293896142Z RID=hit-r2-027 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293905758Z RID=hit-r2-028 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293915490Z RID=hit-r2-029 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293925235Z RID=hit-r2-030 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293934814Z RID=hit-r2-031 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293944258Z RID=hit-r2-032 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293974551Z RID=hit-r2-033 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293987107Z RID=hit-r2-034 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.293996863Z RID=hit-r2-035 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294006294Z RID=hit-r2-036 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294015722Z RID=hit-r2-037 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294025207Z RID=hit-r2-038 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294034631Z RID=hit-r2-039 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294044151Z RID=hit-r2-040 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294053819Z RID=hit-r2-041 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294063435Z RID=hit-r2-042 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294073008Z RID=hit-r2-043 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294082571Z RID=hit-r2-044 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294092020Z RID=hit-r2-045 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294101580Z RID=hit-r2-046 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294111120Z RID=hit-r2-047 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294120655Z RID=hit-r2-048 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294130612Z RID=hit-r2-049 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294140064Z RID=hit-r3-000 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294149431Z RID=hit-r3-001 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294158972Z RID=hit-r3-002 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294168964Z RID=hit-r3-003 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294199292Z RID=hit-r3-004 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294211696Z RID=hit-r3-005 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294230621Z RID=hit-r3-006 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294240696Z RID=hit-r3-007 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294250397Z RID=hit-r3-008 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294259736Z RID=hit-r3-009 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294269460Z RID=hit-r3-010 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294279009Z RID=hit-r3-011 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294292069Z RID=hit-r3-012 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294301621Z RID=hit-r3-013 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294311157Z RID=hit-r3-014 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294320766Z RID=hit-r3-015 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294330453Z RID=hit-r3-016 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294339950Z RID=hit-r3-017 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294349618Z RID=hit-r3-018 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294359113Z RID=hit-r3-019 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294368766Z RID=hit-r3-020 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294378246Z RID=hit-r3-021 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294388985Z RID=hit-r3-022 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294398677Z RID=hit-r3-023 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294408206Z RID=hit-r3-024 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294417657Z RID=hit-r3-025 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294427206Z RID=hit-r3-026 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294436722Z RID=hit-r3-027 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294446174Z RID=hit-r3-028 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294463743Z RID=hit-r3-029 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294473406Z RID=hit-r3-030 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294483011Z RID=hit-r3-031 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.294492491Z RID=hit-r3-032 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:13:53.357673311Z [2026-09-23 10:13:53.357][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7d3f47e-e72a-4533-a1b8-bb1701409e06] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-033
envoy-1          | 2026-09-23T10:13:53.357706151Z [2026-09-23 10:13:53.357][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7d3f47e-e72a-4533-a1b8-bb1701409e06] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-033
envoy-1          | 2026-09-23T10:13:53.357829705Z [2026-09-23 10:13:53.357][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: ae2f44fa-f351-4cc4-bdcb-6af72b5666b8, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDMzDQo=
envoy-1          | 2026-09-23T10:13:53.376909996Z [2026-09-23 10:13:53.376][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: ae2f44fa-f351-4cc4-bdcb-6af72b5666b8, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDMzDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:53.376930383Z [2026-09-23 10:13:53.376][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7d3f47e-e72a-4533-a1b8-bb1701409e06] [response-cache] cache hit for key: hit-r3-033
envoy-1          | 2026-09-23T10:13:53.377073036Z [2026-09-23 10:13:53.376][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7d3f47e-e72a-4533-a1b8-bb1701409e06] [response-cache] [processCacheHit] cached response for key hit-r3-033: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:53.377240458Z [2026-09-23 10:13:53.377][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7d3f47e-e72a-4533-a1b8-bb1701409e06] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:53.377347803Z [2026-09-23 10:13:53.377][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [b7d3f47e-e72a-4533-a1b8-bb1701409e06] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:53.507073210Z [2026-09-23 10:13:53.506][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ca63e3d7-3a64-4928-a034-9e31be0f6d76] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-034
envoy-1          | 2026-09-23T10:13:53.507122286Z [2026-09-23 10:13:53.506][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ca63e3d7-3a64-4928-a034-9e31be0f6d76] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-034
envoy-1          | 2026-09-23T10:13:53.507235699Z [2026-09-23 10:13:53.507][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: c1e2d3e8-6f7b-4561-be54-8e9237695b76, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM0DQo=
envoy-1          | 2026-09-23T10:13:53.525167801Z [2026-09-23 10:13:53.525][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: c1e2d3e8-6f7b-4561-be54-8e9237695b76, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM0DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:53.525192405Z [2026-09-23 10:13:53.525][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ca63e3d7-3a64-4928-a034-9e31be0f6d76] [response-cache] cache hit for key: hit-r3-034
envoy-1          | 2026-09-23T10:13:53.525256549Z [2026-09-23 10:13:53.525][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ca63e3d7-3a64-4928-a034-9e31be0f6d76] [response-cache] [processCacheHit] cached response for key hit-r3-034: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:53.525481887Z [2026-09-23 10:13:53.525][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ca63e3d7-3a64-4928-a034-9e31be0f6d76] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:53.525575011Z [2026-09-23 10:13:53.525][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ca63e3d7-3a64-4928-a034-9e31be0f6d76] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:53.654665574Z [2026-09-23 10:13:53.654][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [95407256-2146-4a69-88ca-3f4e4dce8dbf] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-035
envoy-1          | 2026-09-23T10:13:53.654725715Z [2026-09-23 10:13:53.654][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [95407256-2146-4a69-88ca-3f4e4dce8dbf] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-035
envoy-1          | 2026-09-23T10:13:53.654858767Z [2026-09-23 10:13:53.654][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 0fba2fbd-3090-4ffa-8c44-eb03114b4fb2, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM1DQo=
envoy-1          | 2026-09-23T10:13:53.672620728Z [2026-09-23 10:13:53.672][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 0fba2fbd-3090-4ffa-8c44-eb03114b4fb2, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM1DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:53.672668869Z [2026-09-23 10:13:53.672][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [95407256-2146-4a69-88ca-3f4e4dce8dbf] [response-cache] cache hit for key: hit-r3-035
envoy-1          | 2026-09-23T10:13:53.672684641Z [2026-09-23 10:13:53.672][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [95407256-2146-4a69-88ca-3f4e4dce8dbf] [response-cache] [processCacheHit] cached response for key hit-r3-035: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:53.672919131Z [2026-09-23 10:13:53.672][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [95407256-2146-4a69-88ca-3f4e4dce8dbf] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:53.673036772Z [2026-09-23 10:13:53.672][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [95407256-2146-4a69-88ca-3f4e4dce8dbf] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:53.803947199Z [2026-09-23 10:13:53.803][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [37519410-87d9-4d46-bc16-40723f0cadcc] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-036
envoy-1          | 2026-09-23T10:13:53.803979620Z [2026-09-23 10:13:53.803][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [37519410-87d9-4d46-bc16-40723f0cadcc] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-036
envoy-1          | 2026-09-23T10:13:53.804081644Z [2026-09-23 10:13:53.804][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: c9c38298-c18a-4b8b-baa7-9ec48940b8ae, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDM2DQo=
