redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
envoy-1          | 2026-09-23T10:17:55.368060189Z [2026-09-23 10:17:55.367][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0ff681a3-743f-41ae-b24f-6435771212ba] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r1-004
redis-fixture-1  | 2026-09-23T10:18:00.922004200Z {"seq": 7, "time_ns": 3775699515763, "event": "client_complete", "id": "empty-r1-000", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:18:01.031007268Z {"seq": 8, "time_ns": 3775808612920, "event": "redis_release_requested", "id": "empty-r1-000"}
redis-fixture-1  | 2026-09-23T10:18:01.035772508Z {"seq": 9, "time_ns": 3775813316071, "event": "prepared", "id": "empty-r1-001", "mode": "empty", "key": "higress-audit:empty-r1-001", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:18:01.052746185Z {"seq": 10, "time_ns": 3775830264647, "event": "redis_command", "id": "empty-r1-001", "command": "GET", "args": ["higress-audit:empty-r1-001"]}
redis-fixture-1  | 2026-09-23T10:18:01.052784537Z {"seq": 11, "time_ns": 3775830358821, "event": "redis_get_seen", "id": "empty-r1-001"}
redis-fixture-1  | 2026-09-23T10:18:01.121979787Z {"seq": 12, "time_ns": 3775899509601, "event": "redis_release_requested", "id": "empty-r1-001"}
redis-fixture-1  | 2026-09-23T10:18:01.122226585Z {"seq": 13, "time_ns": 3775899737667, "event": "redis_reply_released", "id": "empty-r1-001", "mode": "empty"}
redis-fixture-1  | 2026-09-23T10:18:01.123675556Z {"seq": 14, "time_ns": 3775901204926, "event": "upstream_seen", "id": "empty-r1-001", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "empty-r1-001", "x-verification-id": "empty-r1-001", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "51f8cf2a-bb24-4b89-a2ab-9aef6df8b464", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158681048"}}
envoy-1          | 2026-09-23T10:17:55.368097502Z [2026-09-23 10:17:55.367][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0ff681a3-743f-41ae-b24f-6435771212ba] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r1-004
envoy-1          | 2026-09-23T10:17:55.368129506Z [2026-09-23 10:17:55.368][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 6ac10ff6-6a41-4098-b1c8-c7f98f9c548a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDQNCg==
envoy-1          | 2026-09-23T10:17:55.444377753Z [2026-09-23 10:17:55.444][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 6ac10ff6-6a41-4098-b1c8-c7f98f9c548a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDQNCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:55.444434961Z [2026-09-23 10:17:55.444][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0ff681a3-743f-41ae-b24f-6435771212ba] [response-cache] [handleCacheResponse] cache miss for key: error-r1-004
envoy-1          | 2026-09-23T10:17:55.444448054Z [2026-09-23 10:17:55.444][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0ff681a3-743f-41ae-b24f-6435771212ba] [response-cache] [handleCacheResponse] error retrieving key: error-r1-004 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:55.445831939Z [2026-09-23 10:17:55.445][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0ff681a3-743f-41ae-b24f-6435771212ba] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:55.446093181Z [2026-09-23 10:17:55.446][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 8c977356-682e-42b8-93a2-7d6f176b13f7, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDQNCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:55.446147610Z [2026-09-23 10:17:55.446][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0ff681a3-743f-41ae-b24f-6435771212ba] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r1-004, length of value: 44
envoy-1          | 2026-09-23T10:17:55.578729232Z [2026-09-23 10:17:55.578][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ba1d990f-d70e-4a0c-9256-04bdb1a6353a] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r1-005
envoy-1          | 2026-09-23T10:17:55.578769797Z [2026-09-23 10:17:55.578][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ba1d990f-d70e-4a0c-9256-04bdb1a6353a] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r1-005
envoy-1          | 2026-09-23T10:17:55.578784562Z [2026-09-23 10:17:55.578][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 28965a18-7c7e-414a-b7bb-23505b0f16a5, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDUNCg==
envoy-1          | 2026-09-23T10:17:55.653638610Z [2026-09-23 10:17:55.653][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 28965a18-7c7e-414a-b7bb-23505b0f16a5, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDUNCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:55.653675346Z [2026-09-23 10:17:55.653][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ba1d990f-d70e-4a0c-9256-04bdb1a6353a] [response-cache] [handleCacheResponse] cache miss for key: error-r1-005
envoy-1          | 2026-09-23T10:17:55.653716787Z [2026-09-23 10:17:55.653][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ba1d990f-d70e-4a0c-9256-04bdb1a6353a] [response-cache] [handleCacheResponse] error retrieving key: error-r1-005 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:55.655112605Z [2026-09-23 10:17:55.655][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ba1d990f-d70e-4a0c-9256-04bdb1a6353a] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:55.655457468Z [2026-09-23 10:17:55.655][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 5c1224ba-5f4d-42f0-ab3c-07ff3d013b00, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDUNCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:55.655490228Z [2026-09-23 10:17:55.655][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ba1d990f-d70e-4a0c-9256-04bdb1a6353a] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r1-005, length of value: 44
envoy-1          | 2026-09-23T10:17:55.788261176Z [2026-09-23 10:17:55.787][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d43cb28b-abd2-4714-a1a2-29e0d44eaa5d] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r1-006
envoy-1          | 2026-09-23T10:17:55.788306924Z [2026-09-23 10:17:55.788][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d43cb28b-abd2-4714-a1a2-29e0d44eaa5d] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r1-006
envoy-1          | 2026-09-23T10:17:55.788342637Z [2026-09-23 10:17:55.788][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 25212468-c52b-4c78-bf16-700e2fbd87c0, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDYNCg==
envoy-1          | 2026-09-23T10:17:55.867063866Z [2026-09-23 10:17:55.866][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 25212468-c52b-4c78-bf16-700e2fbd87c0, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDYNCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:55.867101362Z [2026-09-23 10:17:55.866][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d43cb28b-abd2-4714-a1a2-29e0d44eaa5d] [response-cache] [handleCacheResponse] cache miss for key: error-r1-006
envoy-1          | 2026-09-23T10:17:55.867117943Z [2026-09-23 10:17:55.867][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d43cb28b-abd2-4714-a1a2-29e0d44eaa5d] [response-cache] [handleCacheResponse] error retrieving key: error-r1-006 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:55.868704887Z [2026-09-23 10:17:55.868][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d43cb28b-abd2-4714-a1a2-29e0d44eaa5d] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:55.868940821Z [2026-09-23 10:17:55.868][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: a6c81d63-9afc-4604-a4ac-9d3c5a24526d, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDYNCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:55.868972668Z [2026-09-23 10:17:55.868][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d43cb28b-abd2-4714-a1a2-29e0d44eaa5d] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r1-006, length of value: 44
envoy-1          | 2026-09-23T10:17:56.000626064Z [2026-09-23 10:17:56.000][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [278b9c46-4220-4705-abbe-5634f0a89a6c] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r1-007
envoy-1          | 2026-09-23T10:17:56.000665188Z [2026-09-23 10:17:56.000][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [278b9c46-4220-4705-abbe-5634f0a89a6c] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r1-007
envoy-1          | 2026-09-23T10:17:56.000699152Z [2026-09-23 10:17:56.000][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 198dfea3-dcd1-4a18-9b47-a3a981f0051d, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDcNCg==
envoy-1          | 2026-09-23T10:17:56.084031133Z [2026-09-23 10:17:56.083][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 198dfea3-dcd1-4a18-9b47-a3a981f0051d, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDcNCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:56.084068322Z [2026-09-23 10:17:56.083][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [278b9c46-4220-4705-abbe-5634f0a89a6c] [response-cache] [handleCacheResponse] cache miss for key: error-r1-007
envoy-1          | 2026-09-23T10:17:56.084134551Z [2026-09-23 10:17:56.084][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [278b9c46-4220-4705-abbe-5634f0a89a6c] [response-cache] [handleCacheResponse] error retrieving key: error-r1-007 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:56.085346563Z [2026-09-23 10:17:56.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [278b9c46-4220-4705-abbe-5634f0a89a6c] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:56.085666482Z [2026-09-23 10:17:56.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: ae655afb-08f5-4de7-a35c-d8b7f9ae2114, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDcNCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:56.085706614Z [2026-09-23 10:17:56.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [278b9c46-4220-4705-abbe-5634f0a89a6c] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r1-007, length of value: 44
envoy-1          | 2026-09-23T10:17:56.217692088Z [2026-09-23 10:17:56.217][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [762a5674-8e5e-4149-9713-5910f795e7cc] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r1-008
envoy-1          | 2026-09-23T10:17:56.217732421Z [2026-09-23 10:17:56.217][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [762a5674-8e5e-4149-9713-5910f795e7cc] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r1-008
envoy-1          | 2026-09-23T10:17:56.217795429Z [2026-09-23 10:17:56.217][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: d99cc688-8b64-4868-ac9e-19154cd11a7a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDgNCg==
envoy-1          | 2026-09-23T10:17:56.294846615Z [2026-09-23 10:17:56.294][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: d99cc688-8b64-4868-ac9e-19154cd11a7a, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDgNCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:56.294882635Z [2026-09-23 10:17:56.294][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [762a5674-8e5e-4149-9713-5910f795e7cc] [response-cache] [handleCacheResponse] cache miss for key: error-r1-008
envoy-1          | 2026-09-23T10:17:56.294895870Z [2026-09-23 10:17:56.294][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [762a5674-8e5e-4149-9713-5910f795e7cc] [response-cache] [handleCacheResponse] error retrieving key: error-r1-008 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:56.296318297Z [2026-09-23 10:17:56.296][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [762a5674-8e5e-4149-9713-5910f795e7cc] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:56.299363017Z [2026-09-23 10:17:56.299][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 24829478-6ea5-4f8d-825f-7c6b0f7804e7, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDgNCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:56.299396732Z [2026-09-23 10:17:56.299][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [762a5674-8e5e-4149-9713-5910f795e7cc] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r1-008, length of value: 44
envoy-1          | 2026-09-23T10:17:56.432427993Z [2026-09-23 10:17:56.432][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c6c045de-a23f-43cc-9f62-f31a7d5ed23f] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r1-009
envoy-1          | 2026-09-23T10:17:56.432454920Z [2026-09-23 10:17:56.432][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c6c045de-a23f-43cc-9f62-f31a7d5ed23f] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r1-009
envoy-1          | 2026-09-23T10:17:56.432659336Z [2026-09-23 10:17:56.432][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 7f340383-4648-47c1-a630-c670edb98b72, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDkNCg==
envoy-1          | 2026-09-23T10:17:56.507931040Z [2026-09-23 10:17:56.507][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 7f340383-4648-47c1-a630-c670edb98b72, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDkNCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:56.507955234Z [2026-09-23 10:17:56.507][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c6c045de-a23f-43cc-9f62-f31a7d5ed23f] [response-cache] [handleCacheResponse] cache miss for key: error-r1-009
envoy-1          | 2026-09-23T10:17:56.507968663Z [2026-09-23 10:17:56.507][29][error][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1547] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c6c045de-a23f-43cc-9f62-f31a7d5ed23f] [response-cache] [handleCacheResponse] error retrieving key: error-r1-009 from cache, error: ERR controlled asynchronous fixture error
envoy-1          | 2026-09-23T10:17:56.509319927Z [2026-09-23 10:17:56.509][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c6c045de-a23f-43cc-9f62-f31a7d5ed23f] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:56.509648329Z [2026-09-23 10:17:56.509][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 9eb6954b-eb32-4434-9fcb-2c2c4b1cd756, respQuery: KjMNCiQzDQpzZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMS0wMDkNCiQ0NA0KeyJzb3VyY2UiOiJ1cHN0cmVhbSIsInZhbHVlIjoiZml4dHVyZS1vbmx5In0NCg==
envoy-1          | 2026-09-23T10:17:56.509785582Z [2026-09-23 10:17:56.509][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c6c045de-a23f-43cc-9f62-f31a7d5ed23f] [response-cache] [cacheResponse] cache set success, key: higress-audit:error-r1-009, length of value: 44
envoy-1          | 2026-09-23T10:17:56.652507630Z [2026-09-23 10:17:56.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d81a363e-b063-46fb-bdec-0d6668c8bbf8] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: error-r2-000
redis-fixture-1  | 2026-09-23T10:18:01.128699286Z {"seq": 15, "time_ns": 3775906225995, "event": "client_complete", "id": "empty-r1-001", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:18:01.129055620Z {"seq": 16, "time_ns": 3775906631916, "event": "redis_command", "id": "empty-r1-001", "command": "SET", "args": ["higress-audit:empty-r1-001", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:18:01.237515653Z {"seq": 17, "time_ns": 3776015045223, "event": "redis_release_requested", "id": "empty-r1-001"}
redis-fixture-1  | 2026-09-23T10:18:01.242231969Z {"seq": 18, "time_ns": 3776019749863, "event": "prepared", "id": "empty-r1-002", "mode": "empty", "key": "higress-audit:empty-r1-002", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:18:01.259265903Z {"seq": 19, "time_ns": 3776036880989, "event": "redis_command", "id": "empty-r1-002", "command": "GET", "args": ["higress-audit:empty-r1-002"]}
redis-fixture-1  | 2026-09-23T10:18:01.259298685Z {"seq": 20, "time_ns": 3776037042798, "event": "redis_get_seen", "id": "empty-r1-002"}
redis-fixture-1  | 2026-09-23T10:18:01.328859351Z {"seq": 21, "time_ns": 3776106371233, "event": "redis_release_requested", "id": "empty-r1-002"}
redis-fixture-1  | 2026-09-23T10:18:01.329097725Z {"seq": 22, "time_ns": 3776106599011, "event": "redis_reply_released", "id": "empty-r1-002", "mode": "empty"}
redis-fixture-1  | 2026-09-23T10:18:01.330504214Z {"seq": 23, "time_ns": 3776108075589, "event": "upstream_seen", "id": "empty-r1-002", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "empty-r1-002", "x-verification-id": "empty-r1-002", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "c04b13a0-7010-4327-8d7c-518440b17f43", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158681255"}}
redis-fixture-1  | 2026-09-23T10:18:01.336089610Z {"seq": 24, "time_ns": 3776113612291, "event": "redis_command", "id": "empty-r1-002", "command": "SET", "args": ["higress-audit:empty-r1-002", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:18:01.336708738Z {"seq": 25, "time_ns": 3776114202889, "event": "client_complete", "id": "empty-r1-002", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:18:01.446426660Z {"seq": 26, "time_ns": 3776223977143, "event": "redis_release_requested", "id": "empty-r1-002"}
envoy-1          | 2026-09-23T10:17:56.652544475Z [2026-09-23 10:17:56.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d81a363e-b063-46fb-bdec-0d6668c8bbf8] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:error-r2-000
envoy-1          | 2026-09-23T10:17:56.652637563Z [2026-09-23 10:17:56.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: de5b024c-c811-4cc6-9e81-ad15988a6c86, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDANCg==
envoy-1          | 2026-09-23T10:17:56.723742239Z [2026-09-23 10:17:56.723][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: de5b024c-c811-4cc6-9e81-ad15988a6c86, respQuery: KjINCiQzDQpnZXQNCiQyNg0KaGlncmVzcy1hdWRpdDplcnJvci1yMi0wMDANCg==, respValue: LUVSUiBjb250cm9sbGVkIGFzeW5jaHJvbm91cyBmaXh0dXJlIGVycm9yDQo=
envoy-1          | 2026-09-23T10:17:56.723856903Z [2026-09-23 10:17:56.723][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [d81a363e-b063-46fb-bdec-0d6668c8bbf8] [response-cache] [handleCacheResponse] cache miss for key: error-r2-000
